65001
3000=IDS_YES,"Да"
6221=IDS_CLICKCOUNTRY,"Щелкните здесь для поиска страны."
6222=IDS_CLICKCITY,"Щелкните здесь для поиска города."
6223=IDS_UNAVAILABLE,"недоступный"
6224=IDS_POINEAR,"Рядом"
6225=IDS_POIINCITY,"Поиск в городе"
6226=IDS_POIBYTEL,"Поиск объектов по телефону"
6227=IDS_HOUR,"Часы"
6228=IDS_MINUTE,"Минуты"
6229=IDS_SECOND,"Секунды"
6230=IDS_MEASURE,"Единицы измерения"
6231=IDS_YMD,"ГГ - ММ - ДД"
6232=IDS_MDY,"ММ - ДД - ГГ"
6233=IDS_24HOUR,"24-часовoй"
6234=IDS_12HOUR,"12-часовoй"
6235=IDS_JUNCTIONVIEW,"Изображение перекрестка"
6236=IDS_TOUCHTONE,"Тональный, когда операция."
6237=IDS_DISABLE,"Отключить"
6238=IDS_DEFAULT,"умолчание"
6239=IDS_CLICKHERETOADD,"Нажмите здесь, чтобы добавить"
6240=IDS_NORECORD,"нет записей"
6241=IDS_ROUTE,"маршрут"
6242=IDS_MULTIROUTE,"нескольких маршрутов"
6243=IDS_IQROUTE,"Быстро 2"
6244=IDS_SIMULATION,"Просмотр"
6245=IDS_DEMO,"демонстрация"
6246=IDS_GOHOME,"Дом"
6247=IDS_CLOSE,"Закрыть"
6248=IDS_TIMEZONE,"Часовой пояс"
6249=IDS_TIMEZONE_DST,"Летнее время"
6250=IDS_DMY,"ДД - ММ - ГГ"
6251=IDS_REGION,"Регион"
6252=IDS_SELECT_REGION,"Выберите регион"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Нельзя избежать назначенной дороги для необходимых секций."
6261=IDS_DETOUR_SAMEPATH,"Новый маршрут совпадает с первоначальным маршрутом."
6300=IDS_POICAT_ALLPOI,"всех категорий"
6301=IDS_POICAT_ACCOMMODATION,"Гостиницы"
6302=IDS_POICAT_AIRPORT,"Аэропорты"
6303=IDS_POICAT_AUTOMOTIVE,"Автосервис"
6304=IDS_POICAT_BUSINESS,"Бизнес"
6305=IDS_POICAT_CENTER,"Центр урегулирования"
6306=IDS_POICAT_COMPANY,"Компания"
6307=IDS_POICAT_FINANCE,"Финансы"
6308=IDS_POICAT_OFFICE,"Госучреждение"
6309=IDS_POICAT_MEDICAL,"Медицина"
6310=IDS_POICAT_MUSEUM,"Музей"
6311=IDS_POICAT_MUSIC,"Музыкальный центр"
6312=IDS_POICAT_NIGHTLIFE,"Ночная жизнь"
6313=IDS_POICAT_PARKING,"Парковка"
6314=IDS_POICAT_PETROL,"АЗС"
6315=IDS_POICAT_POLICE,"Полиция"
6316=IDS_POICAT_RAILWAY,"Ж/д станция"
6317=IDS_POICAT_RECREATION,"Отдых"
6318=IDS_POICAT_RESTAURANT,"Рестораны"
6319=IDS_POICAT_SERVICES,"Сервисные службы"
6320=IDS_POICAT_SHOPPING,"Покупки"
6321=IDS_POICAT_SIGHTS,"Достопримечательности"
6322=IDS_POICAT_ZOO,"Зоопарк"
6323=IDS_POICAT_FOOD,"Где поесть"
6324=IDS_POICAT_TRANSPORTATION,"Транспорт"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Гос. Учреждения"
6326=IDS_POICAT_CULTURE,"Культура"
6327=IDS_POICAT_EDUCATION,"Образование"
6328=IDS_POICAT_SPORTS,"Спорт"
6400=IDS_MAPSTYLE,"в виде карты"
6401=IDS_MAPDETAILS,"детали карты"
6402=IDS_MAPSTYLE_SATELLITE,"Спутник"
6403=IDS_MAPSTYLE_DAY,"День"
6404=IDS_MAPSTYLE_NIGHT,"Ночь"
6405=IDS_MAPSTYLE_TRAFFIC,"Трафик"
6406=IDS_MAPSTYLE_PARKING,"парковка"
6407=IDS_TURN_DRIVE_IN,"Входит"
6408=IDS_TURN_NEXT,"следующий"
6409=IDS_SEARCH_TEXT,"Поиск"
6410=IDS_MAPSTYLE_NORMAL,"нормальный"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Пожалуйста, сначала укажите адрес компании"
6501=IDS_SEARCHMENU_GO_COMPANY,"Работа"
6502=IDS_FAVORITE_HOME,"Дом"
6503=IDS_FAVORITE_COMPANY,"Работа"
6504=IDS_FAVORITE_NOTADDED,"Не добавлено"
6505=IDS_POICATEGORY_MORE,"Больше"
6506=IDS_SET_FAVORITE_HOME,"Установить дом"
6507=IDS_SET_FAVORITE_COMPANY,"Установить компанию"
6508=IDS_SET_WAYPOINT,"Установить маршрутную точку"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Любимые"
6510=IDS_LIST_ITEM_OP_RENAME,"Переименовать"
6511=IDS_DELETE_ALL_CONFIRM,"Вы уверены, что хотите удалить все записи?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Вы уверены, что хотите удалить дом?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Вы уверены, что хотите удалить компанию?"
6514=IDS_ADD_FAV_FAILED,"Не удалось добавить любимую точку."
6515=IDS_ADD_FAV_FAILED_ADDED,"Добавить не удалось, добавлено избранное."
6516=IDS_SWITCH_LANGUAGE_TIP,"Переключение языков..."
6517=IDS_PLACE_SEARCHING_TIP,"Поиск места..."
6518=IDS_NO_NETWORK,"Невозможно подключиться к сети"
6519=IDS_TRAFFIC_TURN_ON,"Живой трафик включен"
6520=IDS_TRAFFIC_TURN_OFF,"Живой трафик отключен"
6521=IDS_ADD_FAV,"Добавлено в избранное"
6522=IDS_REMOVE_FAV,"Удалено из избранного"
6523=IDS_SET_STARTINGPOINT,"установить начальную точку"
6524=IDS_ADD_WAYPOINT,"Добавить пункт маршрута"
6525=IDS_ADD_STARTINGPOINT,"добавить начальную точку"
6526=IDS_CLEAR_ALL_RECORDS,"Очистить записи"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Нажмите еще раз, чтобы выйти"
6528=IDS_VERIFY_DATA,"Verifying data..."
6529=IDS_ACTIVATING_OL,"В активизации онлайн"
6530=IDS_SET_ENDINGPOINT,"Диапазон продолжительности"
6531=IDS_MILEAGE_RANGE_TIP,"Remaining mileage reachable range"
6600=IDS_UNZIP_MAP_DATA_BEFORE_NAVI_LAUNCH,"Распаковка..."
6601=IDS_MAP_MANAGER_TITLE,"Управление картой"
6602=IDS_MAP_MANAGER_LOAD_MAP_INFO,"Загрузка информации о карте..."
6603=IDS_MAP_MANAGER_LOAD_MAP_INFO_FAILED,"Не удалось загрузить информацию о карте"
6604=IDS_MAP_MANAGER_UPDATE_ALL,"Обновить все"
6605=IDS_MAP_MANAGER_PAUSE_ALL,"Приостановить все"
6606=IDS_MAP_MANAGER_RESUME_ALL,"Продолжить все"
6607=IDS_MAP_MANAGER_DOWNLOAD,"Скачать"
6608=IDS_MAP_MANAGER_WAIT,"Ожидать"
6609=IDS_MAP_MANAGER_PAUSE,"Пауза"
6610=IDS_MAP_MANAGER_RESUME,"Продолжить"
6611=IDS_MAP_MANAGER_DOWNLOADED,"Downloaded"
6612=IDS_MAP_MANAGER_FAIL,"Ошибка"
6613=IDS_MAP_MANAGER_INSTALLED,"Установлено"
6614=IDS_MAP_MANAGER_UPDATE,"Обновлено"
6615=IDS_MAP_MANAGER_UNZIP,"Распаковывать"
6616=IDS_MAP_MANAGER_NO_NETWORK,"Нет подключения к сети"
6617=IDS_MAP_MANAGER_INSUFFICIENT_DEVICE_SPACE,"Недостаточно места для записи"
6618=IDS_MAP_MANAGER_IS_NOT_WIFI,"Подтвердите, продолжать ли без Wi-Fi?"
6619=IDS_MAP_MANAGER_DELETE_DATA,"Удалить данные?"
6620=IDS_MAP_MANAGER_CANCEL_DOWNLOAD,"Отменить загрузку?"
6621=IDS_MAP_MANAGER_DOWNLOAD_FAIL,"Ошибка загрузки"
6622=IDS_MAP_MANAGER_VERIFY_FAIL,"Ошибка проверки"
6623=IDS_MAP_MANAGER_UNZIP_FAIL,"Ошибка распаковки"
6624=IDS_MAP_MANAGER_STOP_NAVI_BEFORE_UNZIP,"Обновленные данные находятся на маршруте, запланированном навигацией, и навигация скоро будет остановлена"
6625=IDS_MAP_MANAGER_DOWNLOAD_FAIL_NOT_SET_LOCAL_PATH,"Не установлен путь локального хранения данных"
6626=IDS_MAP_MANAGER_DOWNLOAD_FAIL_FILE_IO_ERROR,"Не удалось прочитать и записывать файлы"
6627=IDS_MAP_MANAGER_DOWNLOAD_FAIL_NOT_SET_URL,"Не установлен путь загрузки"
6628=IDS_MAP_MANAGER_DOWNLOAD_FAIL_CONNECT_EXCEPTION,"Исключение подключения к серверу"
6629=IDS_MAP_MANAGER_DOWNLOAD_FAIL_CONNECT_TIMEOUT,"Тайм-аут подключения к серверу"
6630=IDS_MAP_MANAGER_DOWNLOAD_FAIL_OTHER_ERROR,"Ошибка сети"
6631=IDS_MAP_MANAGER_DOWNLOAD_INVALID_URL,"Неверный URL-адрес"
6632=IDS_MAP_MANAGER_MAP_PARTITION_NO_READ_WRITE_PERMISSION,"Раздел карты не имеет разрешений на чтение и запись"
6633=IDS_MAP_MANAGER_DOWNLOADED_VERIFY,"Проверка"
6634=IDS_MAP_MANAGER_DOWNLOAD_CANCEL_FAIL,"Отмена загрузку не удалась"
6635=IDS_MAP_MANAGER_DOWNLOAD_DELETE_FILE_FAIL,"Удалить Ошибка данных"
6636=IDS_MAP_MANAGER_DOWNLOAD_CHECK_MAP_PARTITION_PERMISSION,"Пожалуйста, проверьте разрешение доступа к разделу карты устройства!"
6637=IDS_MAP_MANAGER_DOWNLOAD_UNABLE_TO_DEL_BASE_DATA,"Невозможно удалить базовые данные навигации"
6638=IDS_MAP_MANAGER_FINISH_ROUTE_PLAN_BEFORE_UNZIP,"The current update area data is on the navigation route, please reroute the route!"
6700=IDS_MAPNSVS,"Карта и услуги"
6701=IDS_MAPNSVS_MAPS,"Карта"
6702=IDS_MAPNSVS_MAPEXPIREDATE,"Край локальной карты:"
6703=IDS_MAPNSVS_UPDATE,"Обновление данных карты"
6704=IDS_MAPNSVS_UPDATENOTE,"Срок действия данных карты будет продлен на один год после успешного получения."
6705=IDS_MAPNSVS_MAPPAY,"Оплата"
6706=IDS_MAPNSVS_SERVICE,"Услуги"
6707=IDS_MAPNSVS_SVSPAY,"Оплата:"
6708=IDS_MAPNSVS_ONLINESVS,"Онлайн-услуги:"
6710=IDS_MAPNSVS_SVSEXPIREDATE,"Крайний срок"
6711=IDS_MAPNSVS_SVSNOTE,"Продление срока действия онлайн-услуг:"
6712=IDS_MAPNSVS_NONETWORK,"Не удалось подключиться к сети, повторите попытку позже."
6713=IDS_MAPNSVS_CONNECTING,"Подключение к PayPal..."
6714=IDS_MAPNSVS_UNIT_SINGULAR,"год"
6715=IDS_MAPNSVS_UNIT_COMPLEX,"лет"
6716=IDS_MAPNSVS_NET_ERROR,"Не удалось открыть окно оплаты, код ошибки: %d"
6717=IDS_MAPNSVS_ACTIVATING,"Активируется ..."
6718=IDS_MAPNSVS_NOT_ACTIVATED,"Онлайн-услуги не активированы, хотите активировать?"
6719=IDS_MAPNSVS_ACTSUCCESS,"Активация успешно завершена."
6720=IDS_MAPNSVS_ACTFAIL,"Сбой активации, код ошибки: %d"
6721=IDS_MAPNSVS_MAP_EXPIRED,"Срок действия службы загрузки карт истек. Пожалуйста, продлите и повторите попытку."
6800=IDS_PAYPAL,"PayPal"
6900=IDS_PRIVACY_POLICY,"Соглашение о конфиденциальности"
7000=IDS_HELP,"ДТП"
7020=IDS_ONLINE_RESULTS,"Результаты онлайн"
7021=IDS_OFFLINE_RESULTS,"результаты офлайн"
7022=IDS_ONLINE_SEARCHING_TIP,"Поиск, подождите..."
7023=IDS_NETWORK_TIMEOUT_RETRY,"Время ожидания сети истекло, нажмите и повторите попытку"
7024=IDS_ONLINE_SEARCH_PAID_FUNC,"Поиск онлайн - платная функция"
7025=IDS_GOTO_MAPSVS_TIP,"Пожалуйста, придите к map&sev для покупки"
7026=IDS_CLICK_TO_MAPSVS,"Придите к «Карты и услуги»"
7027=IDS_NETWORK_DISCONNECT,"Отключение сети"
7028=IDS_PAID_FUNC_NOT_AVAILABLE,"Нет планов продления, свяжитесь с поставщиком услуг"
7029=IDS_HELP_TITLE,"Центр помощи"
ABK =,"Абхазия"
ABW =,"Аруба"
AFG =,"Афганистан"
AGO =,"Ангола"
AIA =,"Ангилья"
ALB =,"Албания"
AND =,"Андорра"
ARE =,"Объединенные Арабские Эмираты"
ARG =,"Аргентина"
ARM =,"Армения"
ASM =,"Американское Самоа"
ATG =,"Антигуа и Барбуда"
AUS =,"Австралия"
AUT =,"Австрия"
AZE =,"Азербайджан"
BDI =,"Бурунди"
BEL =,"Бельгия"
BEN =,"Бенин"
BES =,"Карибские Нидерланды"
BFA =,"Буркина-Фасо"
BGD =,"Бангладеш"
BGR =,"Болгария"
BHR =,"Бахрейн"
BHS =,"Багамские Острова"
BIH =,"Босния и Герцеговина"
BLM =,"Сен-Бартельми"
BLR =,"Республика Беларусь"
BLZ =,"Белиз"
BMU =,"Бермудские Острова"
BOL =,"Боливия"
BRA =,"Бразилия"
BRB =,"Барбадос"
BRN =,"Бруней-Даруссалам"
BSB =,"Британские суверенные военные базы"
BTN =,"Бутан"
BWA =,"Ботсвана"
CAF =,"Центральноафриканская Республика"
CAN =,"Канада"
CCK =,"Кокосовые острова (острова Килинг)"
CHE =,"Швейцарская Конфедерация"
CHL =,"Чили"
CHN =,"Китай"
CIV =,"Кот-Д'Ивуар"
CMR =,"Камерун"
COD =,"Демократическая Республика Конго"
COG =,"Республика Конго"
COK =,"Острова Кука"
COL =,"Колумбия"
COM =,"Коморские Острова"
CPV =,"Кабо-Верде"
CRI =,"Коста-Рика"
CUB =,"Куба"
CUN =,"Зелёная линия (Кипр)"
CUW =,"Кюрасао"
CXR =,"Остров Рождества"
CYM =,"Каймановы Острова"
CYP =,"Кипр"
CZE =,"Чехия"
DEU =,"Германия"
DJI =,"Джибути"
DMA =,"Доминика"
DNK =,"Дания"
DOM =,"Доминиканская Республика"
DZA =,"Алжир"
ECU =,"Эквадор"
EGY =,"Египет"
ERI =,"Эритрея"
ESH =,"Западная Сахара"
ESP =,"Испания"
EST =,"Эстония"
ETH =,"Эфиопия"
FIN =,"Финляндия"
FJI =,"Фиджи"
FLK =,"Фолклендские Острова"
FRA =,"Франция"
FRO =,"Фарерские Острова"
FSM =,"Микронезия, Федеративные Штаты"
GAB =,"Габон"
GAS =,"Сектор Газа"
GBR =,"Великобритания"
GEO =,"Грузия"
GHA =,"Гана"
GIB =,"Гибралтар"
GIN =,"Гвинея"
GLP =,"Гваделупа"
GMB =,"Гамбия"
GNB =,"Гвинея-Бисау"
GNQ =,"Экваториальная Гвинея"
GRC =,"Греция"
GRD =,"Гренада"
GRL =,"Гренландия"
GTM =,"Гватемала"
GUF =,"Французская Гвиана"
GUM =,"Гуам"
GUY =,"Гайана"
HND =,"Гондурас"
HRV =,"Хорватия"
HTI =,"Гаити"
HUN =,"Венгрия"
IDN =,"Индонезия"
IMN =,"Остров Мэн"
IND =,"Индия"
IOT =,"Британская территория в Индийском океане"
IRL =,"Ирландия"
IRN =,"Центральная Азия"
IRQ =,"Ирак"
ISL =,"Исландия"
ISR =,"Израиль"
ITA =,"Италия"
JAM =,"Ямайка"
JOR =,"Иордания"
JPN =,"Япония"
KAZ =,"Казахстан"
KEN =,"Кения"
KGZ =,"Киргизия"
KHM =,"Камбоджа"
KIR =,"Кирибати"
KNA =,"Сент-Китс и Невис"
KOR =,"Южная Корея"
KOS =,"Косово"
KWT =,"Кувейт"
LAO =,"Лаос"
LBN =,"Ливан"
LBR =,"Либерия"
LBY =,"Ливия"
LCA =,"Сент-Люсия"
LIE =,"Лихтенштейн"
LKA =,"Шри-Ланка"
LSO =,"Лесото"
LTU =,"Литва"
LUX =,"Люксембург"
LVA =,"Латвия"
MAF =,"Сен-Мартен"
MAR =,"Марокко"
MCO =,"Монако"
MDA =,"Молдова"
MDG =,"Мадагаскар"
MDV =,"Мальдивы"
MEX =,"Мексика"
MHL =,"Маршалловы Острова"
MKD =,"Северная Македония"
MLI =,"Мали"
MLT =,"Мальта"
MMR =,"Мьянма"
MNE =,"Черногория"
MNG =,"Монголия"
MNP =,"Северные Марианские Острова"
MOZ =,"Мозамбик"
MRT =,"Мавритания"
MSR =,"Монтсеррат"
MTQ =,"Мартиника"
MUS =,"Маврикий"
MWI =,"Малави"
MYS =,"Малайзия"
MYT =,"Майотта"
NAM =,"Северная Америка"
NCL =,"Новая Каледония"
NCY =,"Турецко-Кипрская админ территория"
NER =,"Нигер"
NFK =,"Остров Норфолк"
NGA =,"Нигерия"
NIC =,"Никарагуа"
NIU =,"Ниуэ"
NLD =,"Нидерланды"
NOR =,"Норвегия"
NPL =,"Непал"
NRU =,"Науру"
NZL =,"Новая Зеландия"
OMN =,"Оман"
PAK =,"Пакистан"
PAN =,"Панама"
PCN =,"Питкэрн"
PER =,"Перу"
PHL =,"Филиппины"
PLW =,"Палау"
PNG =,"Папуа-Новая Гвинея"
POL =,"Польша"
PRI =,"Пуэрто-Рико"
PRK =,"Северная Корея"
PRT =,"Португалия"
PRY =,"Парагвай"
PSE =,"Палестина"
PYF =,"Французская Полинезия"
QAT =,"Катар"
REU =,"Реюньон"
ROU =,"Румыния"
RUS =,"Россия"
RWA =,"Руанда"
SAS =,"Южная Осетия"
SAU =,"Саудовская Аравия"
SDN =,"Судан"
SEN =,"Сенегал"
SGP =,"Сингапур"
SGS =,"Южная Георгия Южные Сандв. Острова"
SHN =,"Остров Святой Елены И Территории"
SJM =,"Шпицберген"
SLB =,"Соломоновы Острова"
SLE =,"Сьерра-Леоне"
SLV =,"Сальвадор"
SMR =,"Сан-Марино"
SOM =,"Сомали"
SPM =,"Сен-Пьер и Микелон"
SRB =,"Сербия"
SSD =,"Южный Судан"
STP =,"Сан-Томе и Принсипи"
SUR =,"Суринам"
SVK =,"Словакия"
SVN =,"Словения"
SWE =,"Швеция"
SWZ =,"Эсватини"
SXM =,"Синт-Маартен"
SYC =,"Сейшельские Острова"
SYR =,"Сирия"
TCA =,"Тёркс и Кайкос"
TCD =,"Чад"
TGO =,"Того"
THA =,"Таиланд"
TJK =,"Таджикистан"
TKL =,"Токелау"
TKM =,"Туркменистан"
TLS =,"Восточный Тимор"
TON =,"Тонга"
TTO =,"Тринидад и Тобаго"
TUN =,"Тунис"
TUR =,"Турция"
TUV =,"Тувалу"
TZA =,"Танзания"
UGA =,"Уганда"
UKR =,"Украина"
URY =,"Уругвай"
USA =,"Соединенные Штаты Америки"
UZB =,"Узбекистан"
VAT =,"Государство-Город Ватикан"
VCT =,"Сент-Винсент и Гренадины"
VEN =,"Венесуэла"
VGB =,"Британские Виргинские Острова"
VIR =,"Виргинские Острова (США)"
VNM =,"Вьетнам"
VUT =,"Вануату"
WLF =,"Уоллис и Футуна"
WSM =,"Самоа"
YEM =,"Йемен"
ZAF =,"Южно-Африканская Республика"
ZMB =,"Замбия"
ZWE =,"Зимбабве"
EEU =,"Восточная Европа"
WEU =,"Западная Европа"
MEA =,"Ближний Восток"
SAM =,"Южная Америка"
AF  =,"Африка"
SEA =,"Юго-Восточная Азия"
SA  =,"Южная Азия"
AU =,"Океания"
base =,"Basic data"
